City,Date,meanAQI,quantile10,quantile90
Pittsburgh,10/15/19,35.67741935,21,55.8
Pittsburgh,11/15/19,43.35555556,23.9,66.1
Pittsburgh,12/15/19,50.04301075,25.4,79
Pittsburgh,2/15/19,44.44047619,24,65.7
Pittsburgh,3/15/19,45.56989247,25.2,63
Pittsburgh,4/15/19,40.74444444,24.9,58
Pittsburgh,5/15/19,40.68817204,23,57
Pittsburgh,6/15/19,42.82954545,25,61
Pittsburgh,7/15/19,49.91397849,34.2,62
Pittsburgh,8/15/19,42.89247312,26.4,56.8
Pittsburgh,9/15/19,43.16666667,25.9,59.2
Pittsburgh,1/15/20,38.24731183,23.2,57.8
Pittsburgh,10/15/20,34.55913978,17,54.8
Pittsburgh,11/15/20,44.82222222,23,67
Pittsburgh,12/15/20,39.06451613,17.2,65
Pittsburgh,2/15/20,38.24137931,22.6,56.4
Pittsburgh,3/15/20,36.47311828,23,53
Pittsburgh,4/15/20,31.7,17,47
Pittsburgh,5/15/20,26.68604651,12,43.5
Pittsburgh,6/15/20,35.38888889,23,49.1
Pittsburgh,7/15/20,45.05376344,30,59
Pittsburgh,8/15/20,38.82795699,22.2,56
Pittsburgh,9/15/20,37.04444444,20,58.2
Pittsburgh,1/15/21,42.97849462,25,64.6
Pittsburgh,10/15/21,30.64516129,11.4,56
Pittsburgh,11/15/21,32.53333333,11.6,60.3
Pittsburgh,12/15/21,36.67741935,17,60
Pittsburgh,2/15/21,47.38095238,28,71.7
Pittsburgh,3/15/21,36.92473118,21.2,60.6
Pittsburgh,4/15/21,40.63333333,24,60.1
Pittsburgh,5/15/21,38.86021505,20,62.8
Pittsburgh,6/15/21,46.82222222,28,64.1
Pittsburgh,7/15/21,57.97849462,30,95
Pittsburgh,8/15/21,53.44086022,31.2,71.8
Pittsburgh,9/15/21,36.98888889,16,56.1
Pittsburgh,1/15/22,36.01075269,11.2,59.8
Pittsburgh,2/15/22,34.17857143,10.6,60.8
Pittsburgh,3/15/22,28.44086022,1,56
Pittsburgh,4/15/22,21.13333333,0.9,41
Pittsburgh,5/15/22,26.15053763,1,56.8
Pittsburgh,6/15/22,30.88888889,0.9,61
Pittsburgh,7/15/22,39.83870968,2,62.6
Pittsburgh,8/15/22,37.52873563,15.4,57.4
